,DATE,URL,NAME,TICKER,OPEN,CLOSE,VARIATION
0,2021-10-15,https://valor.globo.com/empresas/noticia/2021/10/13/getninjas-tem-expansao-de-142percent-no-numero-de-profissionais-cadastrados-para-servicos-no-3o-trimestre.ghtml,GetNinjas,NINJ3,9.18,9.06,-0.12
1,2021-10-15,https://valor.globo.com/opiniao/noticia/2021/10/14/para-fmi-pandemia-ainda-ameaca-recuperacao-global.ghtml,Mundial,MNDL3,55.01,55.93,0.92
2,2019-04-16,https://valor.globo.com/mundo/noticia/2019/04/16/ue-ameaca-processar-eua-na-omc-se-embargo-a-cuba-prejudicar-empresas.ghtml,Mundial,MNDL3,31.5,31.5,0.0
3,2019-04-16,https://valor.globo.com/brasil/noticia/2019/04/16/intervencao-foi-percalco-diz-maia.ghtml,Petrobras,PETR4,25.95,26.72,0.77
4,2019-04-16,https://valor.globo.com/brasil/noticia/2019/04/16/intervencao-foi-percalco-diz-maia.ghtml,Petrobras,PETR3,29.2,30.15,0.95
5,2019-04-16,https://valor.globo.com/brasil/noticia/2019/04/16/pacote-tenta-apaziguar-caminhoneiros.ghtml,Petrobras,PETR4,25.95,26.72,0.77
6,2019-04-16,https://valor.globo.com/brasil/noticia/2019/04/16/pacote-tenta-apaziguar-caminhoneiros.ghtml,Petrobras,PETR3,29.2,30.15,0.95
7,2016-07-15,https://valor.globo.com/empresas/noticia/2016/07/15/ferreira-jr-avalia-candidatos-para-nova-diretoria-da-estatal.ghtml,Eletrobras,ELET3,15.81,16.1,0.29
8,2016-07-15,https://valor.globo.com/empresas/noticia/2016/07/15/ferreira-jr-avalia-candidatos-para-nova-diretoria-da-estatal.ghtml,Eletrobras,ELET6,21.46,21.44,-0.02
9,2016-07-15,https://valor.globo.com/empresas/noticia/2016/07/15/ferreira-jr-avalia-candidatos-para-nova-diretoria-da-estatal.ghtml,Eletrobras,ELET5,17.33,17.33,0.0
10,2020-08-09,https://valor.globo.com/brasil/noticia/2020/08/09/voos-em-agosto-atingem-40-pontos-percentuais-dos-nveis-pr-pandemia.ghtml,Azul,AZUL4,-1.0,-1.0,-1.0
11,2012-12-17,https://valor.globo.com/brasil/noticia/2012/12/16/corinthians-derrota-chelsea-e-vence-no-japao-o-mundial-de-clubes.ghtml,Mundial,MNDL3,18.0,18.0,0.0
12,2012-12-17,https://valor.globo.com/empresas/noticia/2012/12/16/casino-derruba-intencoes-de-abilio-diniz-em-reuniao-do-conselho.ghtml,Grupo Pão de Açúcar,PCAR3,74.99,74.99,0.0
13,2012-12-17,https://valor.globo.com/empresas/noticia/2012/12/16/apagao-atinge-2-milhoes-de-consumidores-no-sudeste.ghtml,Light,LIGT3,22.32,22.0,-0.32
14,2012-12-17,https://valor.globo.com/politica/noticia/2012/12/16/proposta-do-governo-para-divida-publica-contempla-sp-diz-haddad.ghtml,Porto Seguro,PSSA3,11.03,11.24,0.22
